id,step_number,step_title,section_title,subsection_title,card_title,card_description,cta_label,cta_type,cta_url,thumbnail_url,media_type,media_url,layout_type,order_index,is_active,tags
tour-general,,,Caso de uso multiplicity,,Tour general de la plataforma,Una orientación sobre los contenidos y tutoriales que te permitirán un uso efectivo de la herramienta de evaluación.,Ver Video,tutorial,https://www.youtube.com/embed/pfDyegdtG2E,,video,https://www.youtube.com/embed/pfDyegdtG2E,hero_video,0,true,"tour,introduccion,plataforma"
paso-1-guia-perfiles,1,Creación de los perfiles,Primer Paso,,Guía para definir perfiles,,Descargar Guía,download,/documentos/Guia-Definir-Perfiles.pdf,/clientes/guia de perfiles.jpeg,pdf,/documentos/Guia-Definir-Perfiles.pdf,card_grid,1,true,"perfiles,guia,paso-1"
paso-1-perfiles-oit,1,Creación de los perfiles,Primer Paso,,Perfiles predeterminados OIT,,Descargar Guía,download,/documentos/Perfiles-OIT.pdf,/clientes/perfiles oit.jpeg,pdf,/documentos/Perfiles-OIT.pdf,card_grid,2,true,"perfiles,oit,paso-1"
tutorial-creacion-perfiles,1,Creación de los perfiles,Primer Paso,,Creación de Perfiles,,Ver Tutorial,tutorial,https://www.youtube.com/embed/SPbDhWks5k0,/profile-comparison-dashboard.jpg,video,https://www.youtube.com/embed/SPbDhWks5k0,card_grid,3,true,"perfiles,tutorial,video,paso-1"
tutorial-gestion-usuarios,2,Creación de Procesos de Evaluación,Segundo Paso,,Gestión de Usuarios,,Ver Tutorial,tutorial,https://www.youtube.com/embed/lTX96_VH7nY,/clean-user-management-dashboard.jpg,video,https://www.youtube.com/embed/lTX96_VH7nY,card_grid,4,true,"usuarios,gestion,tutorial,paso-2"
tutorial-comparativo,2,Creación de Procesos de Evaluación,Segundo Paso,,Comparativo,,Ver Tutorial,tutorial,https://www.youtube.com/embed/pVzVMefVTJU,/profile-comparison-dashboard.jpg,video,https://www.youtube.com/embed/pVzVMefVTJU,card_grid,5,true,"comparativo,tutorial,paso-2"
tutorial-indice-tendencias,2,Creación de Procesos de Evaluación,Segundo Paso,,Índice y Tendencias,,Ver Tutorial,tutorial,https://www.youtube.com/embed/dQw4w9WgXcQ,/evaluation-workflow-builder.jpg,video,https://www.youtube.com/embed/dQw4w9WgXcQ,card_grid,6,true,"indice,tendencias,tutorial,paso-2"
tutorial-creacion-procesos,2,Creación de Procesos de Evaluación,Segundo Paso,,Creación de Procesos de Evaluación y Configuración de Pruebas,,Ver Tutorial,tutorial,https://www.youtube.com/embed/tO1sRoO8Arc,/evaluation-workflow-builder.jpg,video,https://www.youtube.com/embed/tO1sRoO8Arc,card_grid,7,true,"procesos,evaluacion,configuracion,tutorial,paso-2"
tutorial-gestion-participantes,2,Creación de Procesos de Evaluación,Segundo Paso,,Gestión de Participantes,,Ver Tutorial,tutorial,https://www.youtube.com/embed/oTV_B7H1kD8,/participant-management-interface.jpg,video,https://www.youtube.com/embed/oTV_B7H1kD8,card_grid,8,true,"participantes,gestion,tutorial,paso-2"
tutorial-duplicar-procesos,2,Creación de Procesos de Evaluación,Segundo Paso,,Duplicar Procesos,,Ver Tutorial,tutorial,https://www.youtube.com/embed/WGBNbEdzGlI,/process-duplication-workflow.jpg,video,https://www.youtube.com/embed/WGBNbEdzGlI,card_grid,9,true,"duplicar,procesos,tutorial,paso-2"
tutorial-invitaciones-correo,3,Envío de Invitaciones a candidatos,Tercer Paso,,Envío de Invitaciones por Correo Electrónico,,Ver Tutorial,tutorial,https://www.youtube.com/embed/dQw4w9WgXcQ,/email-invitation-workflow-dashboard.jpg,video,https://www.youtube.com/embed/dQw4w9WgXcQ,card_grid,10,true,"invitaciones,correo,email,tutorial,paso-3"
tutorial-invitaciones-credenciales,3,Envío de Invitaciones a candidatos,Tercer Paso,,Envío de Invitaciones por Credenciales de Acceso,,Ver Tutorial,tutorial,https://www.youtube.com/embed/dQw4w9WgXcQ,/credential-invitation-interface.jpg,video,https://www.youtube.com/embed/dQw4w9WgXcQ,card_grid,11,true,"invitaciones,credenciales,tutorial,paso-3"
tutorial-estado-pruebas,3,Envío de Invitaciones a candidatos,Tercer Paso,,Estado de las Pruebas y Reinicio,,Ver Tutorial,tutorial,https://www.youtube.com/embed/dQw4w9WgXcQ,/evaluation-progress-status-dashboard.jpg,video,https://www.youtube.com/embed/dQw4w9WgXcQ,card_grid,12,true,"estado,pruebas,reinicio,tutorial,paso-3"
tutorial-reportes-individuales,4,Generación de Reportes,Cuarto Paso,,Descarga Reportes Individuales,,Descargar Guía,download,/documentos/tutorial-reportes-individuales.pdf,/individual-assessment-report-dashboard.jpg,pdf,/documentos/tutorial-reportes-individuales.pdf,card_grid,13,true,"reportes,individuales,descarga,paso-4"
tutorial-reportes-grupales,4,Generación de Reportes,Cuarto Paso,,Descarga Reportes Grupales,,Descargar Guía,download,/documentos/tutorial-reportes-grupales.pdf,/group-performance-analytics-dashboard.jpg,pdf,/documentos/tutorial-reportes-grupales.pdf,card_grid,14,true,"reportes,grupales,descarga,paso-4"
tutorial-utilidad-reportes,4,Generación de Reportes,Cuarto Paso,,Video de Utilidad de los Reportes,,Ver Video,tutorial,https://www.youtube.com/embed/dQw4w9WgXcQ,/individual-assessment-report-dashboard.jpg,video,https://www.youtube.com/embed/dQw4w9WgXcQ,card_grid,15,true,"reportes,utilidad,video,paso-4"
tutorial-guia-interpretacion-individual,,,Interpretación de Resultados,,Guía de Interpretación Individual de Resultados Empresa y Candidato,Guías y videos para interpretar los resultados de las evaluaciones de manera efectiva.,Descargar Guía,download,/documentos/tutorial-guia-interpretacion-individual.pdf,/individual-assessment-report-dashboard.jpg,pdf,/documentos/tutorial-guia-interpretacion-individual.pdf,card_grid,16,true,"interpretacion,individual,resultados,guia"
tutorial-guia-interpretacion-grupal,,,Interpretación de Resultados,,Guía de Interpretación de Resultados Grupales Empresa,,Descargar Guía,download,/documentos/tutorial-guia-interpretacion-grupal.pdf,/group-performance-analytics-dashboard.jpg,pdf,/documentos/tutorial-guia-interpretacion-grupal.pdf,card_grid,17,true,"interpretacion,grupal,resultados,guia"
