ID (no editar),ORDEN,ACTIVO,PASO,Título del Paso,SECCIÓN,Subsección,TÍTULO DEL RECURSO,Descripción,Texto del Botón,Tipo de Acción,URL Documento/Link,ID Video YouTube,Imagen Miniatura,Etiquetas,Notas Internas
tour-general,1,SÍ,,,🎯 Caso de uso multiplicity,,Tour general de la plataforma,Una orientación sobre los contenidos y tutoriales que te permitirán un uso efectivo de la herramienta de evaluación.,Ver Video,Video Tutorial,,pfDyegdtG2E,,"tour, introduccion, plataforma",Video introductorio principal del portal
paso-1-guia-perfiles,2,SÍ,1,Creación de los perfiles,Primer Paso,,Guía para definir perfiles,,Descargar Guía,Descargar PDF,/documentos/Guia-Definir-Perfiles.pdf,,/clientes/guia de perfiles.jpeg,"perfiles, guia, paso-1",
paso-1-perfiles-oit,3,SÍ,1,Creación de los perfiles,Primer Paso,,Perfiles predeterminados OIT,,Descargar Guía,Descargar PDF,/documentos/Perfiles-OIT.pdf,,/clientes/perfiles oit.jpeg,"perfiles, oit, paso-1",Perfiles estándar de la OIT
tutorial-creacion-perfiles,4,SÍ,1,Creación de los perfiles,Primer Paso,,Creación de Perfiles,,Ver Tutorial,Video Tutorial,,SPbDhWks5k0,/profile-comparison-dashboard.jpg,"perfiles, tutorial, video, paso-1",
tutorial-gestion-usuarios,5,SÍ,2,Creación de Procesos de Evaluación,Segundo Paso,,Gestión de Usuarios,,Ver Tutorial,Video Tutorial,,lTX96_VH7nY,/clean-user-management-dashboard.jpg,"usuarios, gestion, tutorial, paso-2",
tutorial-comparativo,6,SÍ,2,Creación de Procesos de Evaluación,Segundo Paso,,Comparativo,,Ver Tutorial,Video Tutorial,,pVzVMefVTJU,/profile-comparison-dashboard.jpg,"comparativo, tutorial, paso-2",
tutorial-indice-tendencias,7,SÍ,2,Creación de Procesos de Evaluación,Segundo Paso,,Índice y Tendencias,,Ver Tutorial,Video Tutorial,,dQw4w9WgXcQ,/evaluation-workflow-builder.jpg,"indice, tendencias, tutorial, paso-2",⚠️ PENDIENTE: Reemplazar ID de YouTube real
tutorial-creacion-procesos,8,SÍ,2,Creación de Procesos de Evaluación,Segundo Paso,,Creación de Procesos de Evaluación y Configuración de Pruebas,,Ver Tutorial,Video Tutorial,,tO1sRoO8Arc,/evaluation-workflow-builder.jpg,"procesos, evaluacion, configuracion, tutorial, paso-2",
tutorial-gestion-participantes,9,SÍ,2,Creación de Procesos de Evaluación,Segundo Paso,,Gestión de Participantes,,Ver Tutorial,Video Tutorial,,oTV_B7H1kD8,/participant-management-interface.jpg,"participantes, gestion, tutorial, paso-2",
tutorial-duplicar-procesos,10,SÍ,2,Creación de Procesos de Evaluación,Segundo Paso,,Duplicar Procesos,,Ver Tutorial,Video Tutorial,,WGBNbEdzGlI,/process-duplication-workflow.jpg,"duplicar, procesos, tutorial, paso-2",
tutorial-invitaciones-correo,11,SÍ,3,Envío de Invitaciones a candidatos,Tercer Paso,,Envío de Invitaciones por Correo Electrónico,,Ver Tutorial,Video Tutorial,,dQw4w9WgXcQ,/email-invitation-workflow-dashboard.jpg,"invitaciones, correo, email, tutorial, paso-3",⚠️ PENDIENTE: Reemplazar ID de YouTube real
tutorial-invitaciones-credenciales,12,SÍ,3,Envío de Invitaciones a candidatos,Tercer Paso,,Envío de Invitaciones por Credenciales de Acceso,,Ver Tutorial,Video Tutorial,,dQw4w9WgXcQ,/credential-invitation-interface.jpg,"invitaciones, credenciales, tutorial, paso-3",⚠️ PENDIENTE: Reemplazar ID de YouTube real
tutorial-estado-pruebas,13,SÍ,3,Envío de Invitaciones a candidatos,Tercer Paso,,Estado de las Pruebas y Reinicio,,Ver Tutorial,Video Tutorial,,dQw4w9WgXcQ,/evaluation-progress-status-dashboard.jpg,"estado, pruebas, reinicio, tutorial, paso-3",⚠️ PENDIENTE: Reemplazar ID de YouTube real
tutorial-reportes-individuales,14,SÍ,4,Generación de Reportes,Cuarto Paso,,Descarga Reportes Individuales,,Descargar Guía,Descargar PDF,/documentos/tutorial-reportes-individuales.pdf,,/individual-assessment-report-dashboard.jpg,"reportes, individuales, descarga, paso-4",
